Parameters for Prediction
(Positive-Negative)
<text> [p] [n]
artistgrade 1 1
artistic 53 3
artistic/Bohemian 1 0
artistic_NOT 5 1
artistically 3 0
artistically_NOT 3 0
artistintraining_NOT 0 1
artistquality 1 0
artistry 3 0
artists 128 2
artists' 3 0
artists'_NOT 2 0
artists/ 1 0
artistsPicasso 1 0
artists\ 1 1
artists_NOT 6 1
artkraft 5 0
artloving 1 0
artnatural 1 0
artonly_NOT 1 0
arts 96 7
arts/crafts 2 0
arts/raft 0 1
arts_NOT 4 0
artsandcrafts 1 1
artsherpa 2 0
artsist 1 0
artsy 11 0
artsy_NOT 4 0
artsycrafty_NOT 1 0
artthemed 1 0
arttype 1 0
artwork 116 5
artwork/design 1 0
artwork\n\nThanksomuch\n\nWill 2 0
artwork_NOT 3 0
artworks 4 0
artworks_NOT 1 0
art~ 1 0
arush 1 0
as 24 6
as&iacute; 1 0
as&nbsp;<a 1 0
as1200 0 1
as: 0 1
as; 1 0
asFiacute[ 1 0
asI 1 0
asOwhere 1 0
as\ 1 0
as\nI 0 1
as\none 1 0
as\nstores 1 0
as_NOT 1 0
asa 0 1
asada 0 2
asada burritos 0 1
asada salsa_NOT 0 1
asadvertised 2 0
asap 6 2
asap*five 1 0
asapand 1 0
asbestos 1 0
ascertain 1 0
ascetically 1 0
ascorbic 2 0
ascorbyl 0 1
asdescribed 2 0
asegurado 1 0
ash 22 2
ashamed 5 14
ashamed standards_NOT 0 1
ashamed\u001b 0 1
ashamed_NOT 1 0
ashes 0 1
ashley*couldnGt 0 1
ashtray 1 0
ashtrays 1 1
ashy 2 2
asia 0 1
asian 4 4
aside 92 12
aside:\nAmazing 1 0
asideZ 1 0
aside_NOT 8 1
asis 4 1
asis_NOT 0 1
ask 397 41
ask stated 0 1
ask substitutions 0 1
ask: 1 1
ask_NOT 36 4
asked 246 96
asked even 0 1
asked expect 0 1
asked given_NOT 0 1
asked least 0 1
asked lettuce 0 1
asked many 0 3
asked recommend 0 1
asked told 0 1
asked waiter 0 1
asked_NOT 22 7
askew 1 0
asking 68 25
asking call_NOT 0 1
asking confrontational 0 1
asking_NOT 4 5
asks 22 0
asks_NOT 1 0
asleep 19 5
asleep_NOT 2 0
aslo 1 0
asnew 1 0
asombroso 1 0
aspacingsmall 20 9
aspacingsmall_NOT 2 0
aspacingtopmini 20 9
aspacingtopmini_NOT 2 0
asparagus 1 1
asparagus appetizer 0 1
asparagus cooked 1 0
aspare 1 0
aspect 53 8
aspect_NOT 5 0
aspected 1 0
aspects 21 2
aspects visit 1 0
aspects_NOT 1 0
asphalt 2 0
asphyxiates_NOT 0 1
aspictured 1 0
aspire 1 0
aspiring 22 1
aspiring_NOT 3 0
ass 14 3
ass_NOT 2 0
assault 2 0
assaults_NOT 0 1
assemblage 1 0
assemble 65 12
assemble\n& 1 0
assemble\nQuiet\nCold\nCaster 1 0
assemble_NOT 2 1
assembled 54 12
assembled_NOT 5 3
assembles 1 0
assemblies 5 0
assemblies_NOT 1 0
assembling 14 3
assembling_NOT 2 0
assembly 125 51
assembly/disassembly 1 0
assembly; 1 0
assembly;_NOT 1 0
assembly_NOT 20 4
assemby 1 0
assertions_NOT 1 0
assesment 1 0
assess 0 1
assess_NOT 1 0
assessed 0 1
assessment 4 1
assessments 1 0
asset 15 1
asset_NOT 2 0
assets 1 0
assign 3 1
assigned 3 2
assigning 2 0
assignment 2 2
assignments 6 0
assimilate 0 2
assist 28 3
assist_NOT 2 2
assistance 15 6
assistance_NOT 2 2
assistant 19 0
assistants 1 0
assisted 6 1
assisting 1 0
assists 6 0
assited 1 0
associate 8 2
associate moss 0 1
associate_NOT 2 2
associated 27 8
associated_NOT 8 2
associates 2 0
associating 1 0
associations 2 0
associations\nwith 2 0
assoertment 1 0
assorb 1 0
assorment 1 0
assorted 30 3
assorted_NOT 5 1
assortment 195 4
assortment desserts 1 0
assortment; 1 0
assortmentOvariety 1 0
assortment_NOT 6 1
assortments 2 0
assottment 1 0
asst 1 0
assume 99 30
assume_NOT 10 3
assumeand 1 0
assumed 27 40
assumed_NOT 3 7
assumes 3 0
assumes_NOT 1 1
assuming 31 16
assuming_NOT 8 1
assumption 4 4
assumptions 3 0
assurance 2 4
assurance_NOT 0 1
assure 33 4
assure one_NOT 0 1
assure_NOT 4 2
assured 26 8
assured_NOT 3 2
assuredly 2 0
assures 3 0
assuring 2 1
assuring_NOT 1 0
assy 1 0
assymbly 1 0
asterisk 2 0
asthetically 0 1
asthetics 1 0
asthma 12 3
asthma/ 1 0
asthmatic 3 0
asthmatics 1 0
astonished 3 0
astonished_NOT 0 1
astonishing 5 2
astonishingly 2 0
astonishingly_NOT 0 1
astoudingly 1 0
astounded 7 0
astounding 5 1
astra 3 0
astras 1 1
astray 1 0
astringent 16 1
astringent_NOT 2 0
astronaut 1 0
astronomical 2 0
astronomically 0 1
astronomy 1 0
astroturf 1 0
asume 1 0
asunder 2 0
asure 10 0
asureObreath 1 0
asure_NOT 1 0
aswell 5 2
aswesome 1 0
asymmetrical 2 1
at 52 13
at: 1 0
at; 1 0
atN 0 1
at\nan 1 0
ata 1 0
atach_NOT 1 0
atached 1 0
ataglance 1 0
atand 1 0
atarted 1 0
ate 22 10
ate brunch 0 1
ate cake 0 1
ate protein 0 1
ate twice 1 0
ate wines 0 1
ate year 0 1
ate_NOT 2 1
atencion 1 0
atendeu 1 0
atendimento 1 0
athanks 1 0
athetoid 1 0
athis 1 0
athlete 5 0
athlete's 3 0
athletes 1 0
athletes_NOT 2 0
athletic 1 0
athletic_NOT 1 0
athletically 1 0
athome 8 1
athough 1 0
atleast 14 8
atleast5year 1 0
atleast_NOT 2 0
atmosphere 21 3
atmosphere cold 0 1
atmosphere farm 1 0
atmosphere feels 0 1
atmosphere great 2 0
atmosphere menu 1 0
atmosphere nice 2 0
atmosphere one 1 0
atmosphere restaurant 1 0
atmosphere service 1 0
atmosphere topnotch 1 0
atmosphere: 0 1
atmosphere: Upscale/cool 0 1
atmosphere_NOT 1 0
atmospherethis 1 0
atomize_NOT 0 1
atomizer 8 0
atomizer/sprayer 1 0
atomizer_NOT 1 0
atomizers 3 0
atomizing 0 1
atomizing_NOT 1 0
atop 9 1
atore 1 0
atractive 1 0
atraves 1 0
atrivuting 0 1
atrocious 2 2
atrocious_NOT 1 0
attacements 1 0
attach 246 47
attach/detach 1 0
attach/keep 0 1
attach/remove_NOT 1 0
attach/stretch 1 0
attach_NOT 11 15
attachable 8 0
attached 277 97
attached; 1 0
attached_NOT 27 13
attachemants 1 0
attachement 5 1
attachement_NOT 1 1
attachements 14 2
attachements_NOT 0 1
attaches 31 19
attaches_NOT 5 1
attaching 65 4
attaching_NOT 4 8
attachment 400 91
attachment's 1 0
attachment/accessory 1 0
attachment; 1 0
attachment;_NOT 1 0
attachment\ 1 0
attachment\n\nI 0 1
attachment_NOT 29 8
attachmentafter 1 0
attachmentand 1 0
attachments 728 99
attachments/guards 0 1
attachments/thin_NOT 1 0
attachments: 2 0
attachments:\n\n* 1 0
attachments; 2 0
attachments\n 3 0
attachments\n* 1 0
attachments\nErgonomic 1 0
attachments\nGreat 1 0
attachments\nNo 1 0
attachments\nis 1 0
attachments_NOT 38 5
attachmentsactually 1 0
attachmetn 1 0
attack 12 1
attack waiting 0 1
attacked 2 0
attacker 1 0
attacking 2 0
attacks 4 1
attacment 1 0
attactive 1 0
attahcment 1 0
attain 1 0
attain_NOT 0 1
attainable 2 0
attainable_NOT 0 1
attaining 1 0
attains 1 0
attatch 1 0
attatch_NOT 0 1
attatched 2 0
attatchment_NOT 0 1
attatchments 5 1
attatchments_NOT 1 0
attchements 1 0
attchment 0 2
attchments 1 0
attemped 1 0
attemps 0 1
attempt 66 50
attempt_NOT 9 10
attempted 21 33
attempted clear 0 1
attempted_NOT 2 5
attempting 25 19
attempting_NOT 5 2
attempts 28 28
attempts make 0 1
attempts_NOT 3 3
attend 6 1
attendance 2 0
attendant 1 0
attendants 2 0
attended 6 0
attendence 1 0
attending 9 3
attends 1 0
attention 152 33
attention boy 0 1
attention mention_NOT 0 1
attention; 1 0
attention\nof 0 1
attention\nother 1 0
attention_NOT 26 10
attentive 11 4
attentive efficient 0 1
attentive first 0 1
attentive friendly 0 1
attentive gave 1 0
attentive knowledgeable 0 1
attentive lovely 1 0
attentive ordered 1 0
attentive quick 1 0
attentive sincere 1 0
attentive_NOT 1 0
attenuation 1 0
attest 36 1
attest\nto 1 0
attest_NOT 3 0
attetion 0 1
attheready 1 0
attic 24 2
attic_NOT 3 2
atticsaid 0 1
attitude 6 3
attitude turned 0 1
attitude wasnt 0 1
attitude/gesture 1 0
attitude_NOT 1 1
attn 1 0
attorney 1 0
attracks 0 1
attract 10 1
attract_NOT 3 0
attracted 12 6
attracted_NOT 4 1
attracting 2 0
attraction 1 0
attractions 0 1
attractive 285 21
attractive fragile 0 1
attractive_NOT 20 2
attractively 3 0
attractiveness 3 0
attracts 6 0
attributable 2 1
attribute 8 0
attribute_NOT 1 1
attributed 2 3
attributes 2 2
atwood 1 0
atypical_NOT 0 1
au 2 0
aubergine 1 0
aubreyorganicsG 1 0
auburn 2 1
auburn/reddish 0 1
auction 6 1
auctions 2 0
audacity 0 1
audacity_NOT 0 1
audible 5 0
audible_NOT 7 0
audibly 1 1
audience 2 0
audience's 1 0
audience_NOT 2 0
audiences 1 0
audio 2 0
audio/video 1 0
audiobook 1 0
audiophile 2 0
audition 5 0
auditioning 1 0
aug 1 0
auger 2 0
aught 1 0
aughties 1 0
augment 1 0
augmentation 1 0
august 6 2
augustineflorida*fresh 2 0
aun 1 0
aunt 26 1
aunts 4 0
aura 2 0
aura/energy 1 0
aussie 1 0
australia 1 0
auth 0 1
authentic 47 13
authentic/OEM 1 0
authenticN 1 0
authenticN*five 1 0
authentic_NOT 5 5
authentic_NOT Mexican_NOT 0 1
authenticity 1 2
author 42 1
author's 5 0
author_NOT 1 0
authored_NOT 1 0
authoring 1 0
authoritative 1 0
authorities 1 0
authority 1 1
authority_NOT 0 1
authorization 1 3
authorized 8 11
authorized_NOT 0 15
authors 6 1
authors' 1 0
authors/artists 1 0
autism 2 0
autistic 2 0
auto 41 8
auto_NOT 6 2
autobutton 1 0
autoclean 1 0
autocleaning 1 0
autograph 1 1
autographing 2 0
autographs 4 1
autoice 1 0
autom&aacute;ticamente 1 0
automacially 1 0
automagically 1 0
automata 1 0
automated 4 1
automated_NOT 1 0
automatic 66 7
automatic_NOT 7 4
automatically 48 11
automatically_NOT 6 2
automobile 2 0
automobile's_NOT 0 1
automobiles 1 0
automotive 10 2
automotive_NOT 0 1
autonomy 1 0
autoon 1 0
autoorder 0 1
autopunch 1 0
autoship 8 0
autoshut 1 0
autoshutoff 1 0
autotension 1 0
autumn 7 0
autumncolored 1 0
autumny 1 0
auxiliarily 1 0
auxiliary 1 0
auxillary 1 0
avable 1 0
avaible 1 0
avail 14 23
avail_NOT 6 2
availabe 1 0
availability 20 1
availability\n 1 0
availability_NOT 2 1
available 658 88
available replied 0 1
available:\n\nhttps://www 1 0
available; 4 0
available\ 0 1
available\nHumidiifer 1 0
available_NOT 117 28
availablebetter 1 0
availablethe 1 0
availablethese 1 0
availablewhenever 1 0
availably 1 0
availble 1 0
avalon 4 4
avalon_NOT 0 1
avant 0 1
avanti 1 0
ave 3 0
aveda 1 0
avenue 1 0
avenues 2 0
avenues_NOT 0 1
aver 1 0
average 162 28
average flavor 0 1
average_NOT 16 10
averaged 1 1
averagelength 1 0
averagepriced 1 0
averages 1 0
averagesized 1 0
averaging 1 2
averse 2 0
aversion 4 0
aversion_NOT 1 0
avert 1 0
averted 2 1
avertised 1 0
avery 7 5
avery's 1 0
avg 3 0
avg/petite 1 0
avialable 1 0
aviation 1 0
avid 53 6
avid_NOT 3 0
avidity 1 0
aviod 0 1
avisa 1 0
avise_NOT 0 1
avocado 1 3
avocado appetizers 0 1
avocado meh 0 1
avocado mission 0 1
avocado_NOT 0 1
avocado_NOT rice 0 1
avoid 257 93
avoid place 0 1
avoidA*not 0 1
avoidA*stopped 0 1
avoidN*rusty 0 1
avoid_NOT 19 10
avoidable_NOT 1 0
avoided 33 5
avoided_NOT 1 1
avoiding 20 7
avoiding tangy 0 1
avoiding_NOT 3 1
avoids 9 0
avon 6 0
avowed 1 0
aw 1 0
await 0 2
awaited 2 1
awaited since 0 1
awaiting 10 6
awaiting_NOT 0 1
awaits 1 0
awake 12 2
awake_NOT 2 0
awaken 1 0
awakened 1 2
awakening 2 0
awakes 2 0
award 8 5
award_NOT 0 1
awarded 1 1
awards 5 0
awards_NOT 1 1
awardwinning 2 1
aware 128 43
aware offered 0 1
aware: 1 0
awareZ 0 1
aware_NOT 19 6
awareness 3 1
awareyou 0 1
awasome 1 0
away 1424 500
away bar 0 1
away issue 0 1
away partner 0 1
away went 0 1
away/single_NOT 1 0
away: 1 0
away; 2 0
awayA 0 1
awayAAAA*dont 0 1
awayNNNyouGll 0 1
away\ 2 0
away\n5 1 0
away_NOT 111 41
away_NOT later 0 1
aways 5 1
aways_NOT 1 0
awe 13 0
awe_NOT 1 0
awed 1 0
aweeeeesssommmme*five 1 0
aweful 1 4
awefulAAAAA 0 1
aweful_NOT 1 0
aweinspiring 2 0
aweseN 1 0
awesome 1376 64
awesome crab 1 0
awesome loved 1 0
awesome meal 1 0
awesome place 1 0
awesome really 1 0
awesome rooftop 1 0
awesome selection 1 0
awesome service 1 0
awesome time 2 0
awesome wait 1 0
awesome well 1 0
awesome*five 19 0
awesome*great 1 0
awesome*perfect 1 0
awesome*range 1 0
awesome:&nbsp;<a 1 0
awesomeA 13 1
awesomeA*competitive 1 0
awesomeA*excelent 1 0
awesomeA*five 11 0
awesomeA*four 1 0
awesomeA*the 1 0
awesomeA*universal 1 0
awesomeAA 4 0
awesomeAA*five 2 0
awesomeAAA 4 0
awesomeAAA*five 2 0
awesomeAAA*wonderful 1 0
awesomeN 6 0
awesomeN*five 6 0
awesomeN*no 1 0
awesomeN*wonderful 1 0
awesomeN*works 2 0
awesomeNNN*five 1 0
awesomeN\n\niGm 1 0
awesomeN\n\nsince 1 0
awesomeZ 1 0
awesome\\n\nOn 0 4
awesome\n* 0 1
awesome\nI 1 0
awesome_NOT 37 3
awesome_NOT makes_NOT 0 1
awesomeeasy 1 0
awesomely 11 1
awesomely_NOT 1 0
awesomeness 1 0
awesomeness*five 1 0
awesomer 1 0
awesomevintage 1 0
awesooome 1 0
awful 80 161
awful addition 0 1
awful/expensive 1 0
awfulN 0 3
awful_NOT 4 11
awfully 8 1
awfully_NOT 2 0
awfultoscrub 1 0
awhile 207 25
awhile\nbut 1 0
awhile_NOT 11 0
awhile_NOT Im 1 0
awhiledefinitely 1 0
awhilelike 1 0
awkward 121 44
awkward eating 0 1
awkwardN 0 1
awkward\n\nno 1 0
awkward_NOT 13 5
awkwardly 8 2
awkwardly_NOT 1 0
awkwardness 2 0
awkwardness_NOT 1 0
awl 100 51
awlN 1 0
awl_NOT 1 3
awled 1 0
awls 8 2
awls_NOT 2 1
awning 1 0
awoke 0 1
awry 1 0
awsome 17 0
awsomeAA 1 0
awsomeN 2 0
awsomeN*four 1 0
awww 1 0
ax 0 1
axe 7 0
axial 0 1
axillary 0 1
axpander 1 0
ay 2 0
ay_NOT 1 0
aybe 0 1
aye 1 0
ayuvedic 1 0
azulene 1 0
azur 2 0
b 29 6
b&b 1 0
b&w 1 0
b'day 4 0
b*and 1 0
b/_NOT 1 0
b/c 39 5
b/c_NOT 5 2
b/day 1 0
b/f 1 0
b/w 2 0
b4 7 0
b4_NOT 0 1
b9ught_NOT 1 0
b@++ 1 0
bN 0 1
bOY 0 1
bOY THINGS 0 1
bOc 2 0
bYOB 3 0
bYOB although 1 0
bYOB plus 1 0
bYOB right 1 0
b_NOT 2 3
ba 0 1
babassuamidopropyl 0 1
babe 2 0
babe's_NOT 1 0
babes 2 0
babes_NOT 1 0
babied 1 0
babies 59 7
babies' 3 0
babies_NOT 4 1
baby 745 47
baby pig 0 1
baby shower 2 0
baby's 66 2
baby's_NOT 6 2
baby*you 1 0
baby/little 1 0
baby/toddler 2 1
baby: 1 0
baby\nCome 1 0
baby\nTwist 1 0
baby_NOT 49 6
babyblanket 1 0
babyboomers 1 0
babybottom 1 0
babybutt 1 0
babyfaced 1 0
babyfine 2 0
babyganics 1 0
babying 0 1
babylike 1 1
babyproofed 1 0
babyrelated 2 0
babys 3 0
babys_NOT 1 0
babysit 4 2
babysitter 1 0
babysitting 3 1
babysmooth 3 0
babysmooth_NOT 1 0
babysoft 2 0
bac 0 1
bacause 2 0
baces_NOT 0 1
bach 1 0
bachelor 3 0
bachelor's 1 0
bacheloret 1 0
bachelorette 9 0
bacherlorette 1 0
bacic_NOT 0 1
back 3280 1426
back Agricola 1 0
back Princeton 2 0
back alley 1 0
back another 1 0
back can 1 0
back chair 0 2
back crew 1 0
back dinner 1 0
back duck 1 0
back friend 1 0
back full 1 0
back next 1 0
back point 0 1
back rest 0 1
back seat 0 1
back soon 2 0
back thank 1 0
back try 2 0
back wanted 0 1
back water 0 1
back way 1 0
back yard 1 0
back' 1 0
back'_NOT 2 0
back; 2 0
backI_NOT 0 1
backNNN 0 1
backTHIS_NOT 0 1
back\ 2 2
back\_NOT 0 1
back\nThe 1 0
back\nfor_NOT 0 1
back\nthe 2 0
back\nwill 0 1
back_NOT 308 164
back_NOT also 0 1
back_NOT anytime_NOT 1 0
back_NOT definitely_NOT 0 1
back_NOT wife_NOT 0 1
backache 2 0
backaches 1 0
backallow 1 0
backandforth 1 0
backatcha_NOT 1 0
backback 2 0
backbeat 1 0
backbender\n 1 0
backbone 1 1
backdraft 2 1
backdraft/airleakage_NOT 1 0
backdraft_NOT 0 1
backdrafts 1 0
backdrop 38 3
backdrop_NOT 3 0
backdrops 5 1
backed 17 7
backed_NOT 2 1
backedup 1 0
backer 2 0
backflow 8 2
backflow_NOT 1 0
backfor 1 0
backgood 1 0
background 106 22
background/fabric 1 0
background\nBorders\nColorBar 1 0
background\nand 1 0
background_NOT 8 5
backgrounds 16 2
backing 92 37
backing/prefilter 1 0
backing\n 1 0
backing_NOT 11 8
backingfor 1 0
backings 2 0
backingthe 1 0
backintheday 1 0
backl 1 0
backlight 7 1
backlit 3 0
backlite 0 1
backlogged 0 1
backorder 4 5
backordered 5 2
backordered_NOT 0 1
backpack 45 5
backpack\n3_NOT 1 0
backpack_NOT 2 0
backpacking 6 2
backpackingOhiking 1 0
backpacking_NOT 0 1
backpacks 4 0
backplash 2 1
backpressure 0 1
backs 28 13
backs_NOT 5 1
backsaver 1 0
backsbut_NOT 0 1
backseat 3 0
backseat_NOT 1 0
backside 15 7
backside_NOT 1 0
backslash 4 0
backspash 1 0
backsplash 39 7
backsplash_NOT 6 0
backstitch 1 0
backstitch_NOT 1 0
backstitching 4 0
backstitching_NOT 1 0
backstop 1 0
backstoryZ 1 0
backteria 1 0
backtoback 1 0
backtoback_NOT 0 1
backtoschool 2 0
backup 99 19
backup_NOT 6 4
backups 7 0
backups_NOT 0 1
backward 5 6
backwards 33 14
backwards\ 0 1
backwards_NOT 2 1
backwash 1 1
backways 1 0
backwords 1 1
backwords: 1 0
backyard 9 0
backyard_NOT 2 0
back~~no_NOT 0 1
bacl 1 0
bacon 25 1
bacon micro 1 0
bacon\nThe_NOT 1 0
bactereostat 1 0
bacteria 190 23
bacteria/algae 1 0
bacteria/contamination 1 0
bacteria/mold 1 0
bacteria/virus 1 0
bacteria/viruses 2 0
bacteriaOalgae 1 0
bacteria\n6 1 0
bacteria\nto 1 0
bacteria_NOT 27 4
bacteriaattracting 1 0
bacteriafree\ 0 1
bacterial 27 3
bacterial/microbial 0 1
bacterial_NOT 8 3
bacterialstat 0 1
bacteriaridden 1 0
bacterias 1 0
bacterias_NOT 1 0
bacteriastat 0 1
bactericide 1 0
bactericide_NOT 1 0
bacteriocidal 1 0
bacteriostat 40 7
bacteriostat_NOT 2 0
bacteriostatic 17 8
bacteriostatic_NOT 1 0
bacterium_NOT 1 0
bad 1187 684
bad decision 0 1
bad desert 0 1
bad food 0 1
bad memory 0 1
bad mood 0 1
bad overpriced 0 1
bad refused 0 1
bad start 0 1
bad will 0 1
bad/cheapo/old_NOT 0 1
bad/defected 0 1
bad/wrong/crooked 1 0
bad: 2 1
bad:\nOnce 1 0
bad:\n\n1 0 1
bad; 1 0
bad;_NOT 1 0
badAAAdoesn 0 1
badN 2 3
badNNNNsmall 1 0
badZ 2 2
badZ\n\nQN 0 1
badZ\n\npending 1 0
badZ\n\nshaves 1 0
badZ\n\nslightly 1 0
badZ\nnone 1 0
badZ\nwhen 0 1
bad\ 3 2
bad\nIt 0 1
bad\n\nCons:\nMake_NOT 1 0
bad\n_NOT 1 0
bad_NOT 373 107
bad_NOT place_NOT 0 1
bad_NOT tried_NOT 0 1
bad_NOT wasnt_NOT 0 1
badaboom 1 0
badass 0 1
baday'dahs 1 0
badboy 1 0
badboys 1 0
badedas 8 1
badedas' 1 0
badedas_NOT 1 0
bades 1 0
badescu 1 0
badge 3 3
badge_NOT 0 1
badge_NOT shame_NOT 0 1
badger 170 1
badger_NOT 10 1
badgerandblade 1 0
badgerhair 2 0
badgers 1 0
badges 2 1
badlooking 1 0
badly 67 48
badlyA*peeled 0 1
badly_NOT 3 3
badlydesigned 0 1
bads 1 0
bads:\n1 1 0
badsZ\n\nQ 1 0
badtasting_NOT 1 0
baffels 1 0
baffle 224 32
baffle's 2 0
baffle/gasket 0 1
baffle/splash 2 0
baffle:\n\n1 1 0
baffle\ 2 0
baffle_NOT 21 2
baffled 3 3
bafflelike 1 0
baffler 0 2
baffles 25 7
baffles_NOT 1 1
baffling 2 0
bag 839 123
bag/ 1 0
bag/box 1 0
bag/case 1 0
bag/larger 1 0
bag/purse 1 0
bagN 0 1
bag\ 3 0
bag\n*elastic 1 0
bag\nI 0 1
bag\n_NOT 1 0
bag_NOT 61 18
bagain 1 0
bagel 0 2
bagels 4 0
baggage 3 0
bagged 15 6
bagged/wrapped 1 0
bagged_NOT 2 0
baggie 13 2
baggie_NOT 1 0
baggies 10 2
bagging 5 1
baggy 2 1
baggy_NOT 1 0
bagish 1 0
bagless 1 0
bagor 1 0
bags 735 68
bags' 1 0
bags: 1 0
bagsA 1 0
bags_NOT 39 13
bagsbut 1 0
bagseasy_NOT 1 0
baguette 1 0
bah 2 0
bah'dadas 1 0
bahA 0 1
bahN 0 1
bahama's 1 0
bahamas 1 0
bailed 2 0
bailing 2 1
bait 5 11
bait_NOT 1 0
baitandswitch 2 2
baited 0 1
baited_NOT 0 1
baitinswitch 0 1
bajillion 2 0
bajo 2 1
bak_NOT 1 0
bake 23 3
bake_NOT 2 0
baked 38 0
baked_NOT 3 0
bakedon 1 0
bakelite/plastic 1 0
baker 1 0
baker_NOT 1 0
bakes 6 0
bakeshop 1 0
baking 62 13
baking/basting 1 0
baking_NOT 9 1
balance 91 19
balance; 1 0
balanceA*good 1 0
balance_NOT 4 1
balanced 106 6
balanced nicely 1 0
balanced_NOT 5 0
balances 8 1
balancing 9 3
balancing_NOT 0 1
balck_NOT 1 0
balcony 2 1
bald 38 9
bald/smooth_NOT 1 0
bald_NOT 7 1
balde 0 2
balde_NOT 0 1
baldes 0 1
balding 2 1
balding_NOT 1 0
bale 0 1
balk 2 0
balked 1 0
ball 140 41
ball' 1 0
ball\ 1 0
ball_NOT 13 1
ballance 1 0
ballast 2 0
ballbearing 1 0
balldriver 1 0
balled 3 2
balledup 0 1
ballerina 3 0
ballet 5 1
ballet arms 1 0
ballgame 1 0
balling 1 0
ballistic 2 0
ballons_NOT 1 0
balloons 3 0
ballpark 1 0
ballpark_NOT 0 1
ballpeen 1 0
ballpoint 4 1
ballpoint_NOT 1 0
ballpoints 1 0
balls 80 21
balls_NOT 5 1
ballsack 1 0
ballscheck 1 0
balm 34 2
balm\ 3 0
balm_NOT 4 0
balms 7 0
balms_NOT 1 0
balsa 20 5
balsa_NOT 0 2
balsamic 1 0
balsamic vinegar 1 0
bam 6 1
bamA 2 0
bam_NOT 1 0
bambo 1 0
bamboo 76 4
bamboo's 1 0
bamboo_NOT 5 1
bamboos 1 0
bamm 1 0
bammo 1 0
bammy 1 0
ban 1 1
banana 3 2
banana caramel 1 0
banana_NOT 0 2
bananas 0 1
band 76 21
band_NOT 5 1
bandage 5 0
bandages 5 1
bandaid 6 0
bandaids 4 1
bandana 1 0
bandanas 2 0
bandanas_NOT 1 0
banded 2 0
banded_NOT 1 0
bandnew 1 0
bands 25 8
bands_NOT 2 0
bandsaw 4 1
bandwagon 2 0
bang 87 7
bang/press 1 0
bangA 1 0
bangA\n\nall 1 0
bang_NOT 2 0
banged 5 12
banged_NOT 0 1
banging 15 2
banging burger 1 0
banging_NOT 3 1
bangles 4 0
bango 1 0
bangs 5 1
bangs_NOT 1 0
bangup 1 0
banish_NOT 1 0
banished 1 1
banishing 0 1
banister 0 1
banjo 1 0
bank 28 8
bank parking 0 1
bank street 0 1
bank_NOT 6 1
banking 0 3
bankrupt 0 1
bankrupt_NOT 1 0
banks\N*just 1 0
banned 3 1
banned_NOT 1 0
banner 11 3
banners 19 0
banquet 3 1
banshee 1 0
banty_NOT 1 0
baptism 1 0
bar 346 53
bar can 1 0
bar hear 0 1
bar move 0 1
bar way 0 1
bar's 1 0
bar/grilling 1 0
bar/theater 1 0
bar\nso 1 0
bar_NOT 24 20
bar_NOT better_NOT 0 1
bar_NOT get_NOT 0 1
bar_NOT waiting_NOT 0 1
barb 1 1
barba 1 0
barba_NOT 1 0
barbadensis 0 1
barbae 2 0
barbar 1 0
barbara 1 0
barbeador 3 0
barbecue 4 2
barbed 1 0
barbedwire 1 0
barbeque 1 0
barber 44 4
barber's 1 0
barber_NOT 2 0
barbers 3 1
barbershop 11 2
barbershopfeel 1 0
barbie 2 1
barbieGs 1 0
barbie_NOT 1 0
barbs 0 1
barbs_NOT 1 1
barcode 6 0
barcode_NOT 0 1
bare 71 15
bare:\n\n<a_NOT 1 0
bare_NOT 8 4
barebone 1 0
bared 1 0
barefoot 2 0
bareible 1 0
bareing 0 1
barely 0 5
barely_NOT 5 14
barest 1 1
baretrim 1 0
barfing 0 1
bargain 177 11
bargain: 1 0
bargain; 1 0
bargainA 1 0
bargainA*just 1 0
bargainNNN 1 0
bargain\nprice 1 0
bargain_NOT 8 0
bargainbasement 0 1
bargained 1 1
bargains 5 0
bargainused 1 0
bargin 5 0
bargins 1 0
bari 6 0
baring 1 0
barista 1 0
baritone 2 0
barium 1 0
bark 3 3
barkeeper's 0 1
barking 0 1
barley 2 4
barleywine 3 0
barleywine_NOT 1 0
barn 12 2
barnes 1 0
barnes&noble 1 0
barney 1 0
barns 3 0
barnum 0 1
barrel 115 51
barrel's 0 2
barrel; 0 1
barrel_NOT 16 6
barreled 1 0
barrell 5 0
barrels 17 4
barrettes 1 0
barrier 14 3
barrier_NOT 2 0
barriers 4 0
barring 1 0
barrrel 0 1
bars 115 27
bars\ 1 0
bars_NOT 8 7
barsimplants 1 0
barstools 0 2
barstools_NOT 0 1
bartender 1 3
bartender $2000 0 1
bartender Jamie 1 0
bartender seemed 0 1
bartender_NOT awesome_NOT 0 1
bartenders 1 2
bartenders didnt 0 1
barton 1 0
barvarian 1 0
bas 2 0
bas_NOT 1 0
basal 0 1
basalt 1 0
base 710 122
base/handle 1 0
base; 2 0
base\ 1 0
base_NOT 34 11
baseball 11 2
baseball_NOT 1 0
baseboard 2 1
baseboards 0 1
basecoat 1 1
basecoating 1 0
based 364 121
based experience 1 0
based fact 0 1
based options 1 0
based reviews 1 0
based\nnon 1 0
based_NOT 36 18
basedate 0 1
basedclay 1 0
basedon 1 0
baseline 5 0
baseline\nBottle 1 0
baseline_NOT 1 0
basement 161 22
basement area 1 0
